M  .gitignore
A  01.ipynb
A  Pam/clean_data.py
A  Pam/extract_map.py
A  Pam/llm_gen.py
A  Pam/pam_model_llm.py
A  Pam/process_video.py
A  Pam/train.py
A  USIM-main/README.md
A  USIM-main/__init__.py
A  USIM-main/cold_model/USIM.py
A  USIM-main/cold_model/__init__.py
A  USIM-main/data/CiteULike/CiteULike_item_content.npy
A  USIM-main/data/convert.py
A  USIM-main/data/split.py
A  USIM-main/dataloader/Interaction.py
A  USIM-main/dataloader/__init__.py
A  USIM-main/dataloader/dataloader_1.py
A  USIM-main/metric/__init__.py
A  USIM-main/metric/ndcg.py
A  USIM-main/pretrain_mf.py
A  USIM-main/process.py
A  USIM-main/train_MLP.py
A  USIM-main/train_RL.py
A  USIM-main/utils.py
A  USIM-main/warm_model/__init__.py
A  USIM-main/warm_model/bprmf.py
A  _analyze_baselines_x.py
A  _analyze_results.py
A  _batch_patch.py
A  _batch_patch_x.py
A  _extract_midresult2.py
A  _extract_results.py
A  _print_results.py
A  _sanity_check_mooccubex.py
A  _tail.py
A  aggregate_fast3_static_results.py
A  aggregate_pam_results.py
A  analyze_ablation.py
A  assets.html
A  base_full.py
A  baseline/model_llm.py
A  baseline/run_dropout.py
A  baseline/run_gar.py
A  baseline_full.py
A  bpr_full.py
A  bpr_static.py
A  bpr_static_fair.py
A  buil_title.py
A  cf_reasoning.py
A  cgrc_static_hin.py
A  check_hin_llmscore_alignment.py
A  check_old.py
A  check_pop.py
A  compute_metrics.py
A  compute_metrics_1.py
A  course_graph.py
A  data_pipeline.py
A  data_process.py
A  data_process_domain.py
A  data_process_hin.py
A  data_process_hin_original.py
A  data_process_hin_x.py
A  data_process_inter_x.py
A  data_process_x.py
A  debug.py
A  docs/bpr_mf_architecture.svg
A  docs/cf_rule_inference_architecture.svg
A  docs/dataset_statistics_table.tex
A  docs/model_structure_figures.md
A  docs/usim_feedback_fast3_architecture.svg
A  drop_full.py
A  drop_full_hin.py
A  drop_static_hin.py
A  feedback_memory.py
A  filter_hin_x.py
A  gar_full.py
A  gar_full_hin.py
A  gar_static_hin.py
A  gen_usim.py
A  get_fast_metrics.py
A  hhcor_full_hin.py
A  hhcor_static_hin.py
A  hin_data_common.py
A  hin_eval_common.py
A  light_path_full_hin.py
A  light_path_static_hin.py
A  lightgcl_full_hin.py
A  lightgcl_static_hin.py
A  lightgcn/dataset/MOOCCubeX_Paper/MOOCCubeX_Paper.inter
A  lightgcn/lightgcn_config.yaml
A  lightgcn/log_tensorboard/BPR-MOOCCubeX-Jan-13-2026_13-11-49-a4d4c9/1768296402.6494389/events.out.tfevents.1768296402.DESKTOP-VE888MU.32548.1
A  lightgcn/log_tensorboard/BPR-MOOCCubeX-Jan-13-2026_13-11-49-a4d4c9/events.out.tfevents.1768281165.DESKTOP-VE888MU.32548.0
A  lightgcn/log_tensorboard/BPR-MOOCCubeX-Jan-13-2026_19-42-47-03b7f2/1768320158.7181933/events.out.tfevents.1768320158.DESKTOP-VE888MU.8832.1
A  lightgcn/log_tensorboard/BPR-MOOCCubeX-Jan-13-2026_19-42-47-03b7f2/events.out.tfevents.1768304619.DESKTOP-VE888MU.8832.0
A  lightgcn/log_tensorboard/BPR-MOOCCubeX_paper-Jan-17-2026_14-01-11-22093c/1768629708.3607376/events.out.tfevents.1768629708.DESKTOP-VE888MU.20804.1
A  lightgcn/log_tensorboard/BPR-MOOCCubeX_paper-Jan-17-2026_14-01-11-22093c/events.out.tfevents.1768629672.DESKTOP-VE888MU.20804.0
A  lightgcn/log_tensorboard/BPR-MOOCCubeX_paper-Jan-17-2026_14-18-16-a5589f/1768630727.6726832/events.out.tfevents.1768630727.DESKTOP-VE888MU.23184.1
A  lightgcn/log_tensorboard/BPR-MOOCCubeX_paper-Jan-17-2026_14-18-16-a5589f/events.out.tfevents.1768630697.DESKTOP-VE888MU.23184.0
A  lightgcn/log_tensorboard/BPR-MOOCCubeX_paper-Jan-17-2026_14-40-21-045682/1768632051.011106/events.out.tfevents.1768632051.DESKTOP-VE888MU.3376.1
A  lightgcn/log_tensorboard/BPR-MOOCCubeX_paper-Jan-17-2026_14-40-21-045682/events.out.tfevents.1768632022.DESKTOP-VE888MU.3376.0
A  lightgcn/log_tensorboard/LightGCN-MOOCCubeX-Jan-08-2026_15-25-57-d37358/events.out.tfevents.1767857303.DESKTOP-VE888MU.15580.0
A  lightgcn/log_tensorboard/LightGCN-MOOCCubeX-Jan-08-2026_15-34-43-03ce3a/events.out.tfevents.1767857854.DESKTOP-VE888MU.26592.0
A  lightgcn/log_tensorboard/LightGCN-MOOCCubeX-Jan-08-2026_15-43-38-d71e49/1767911572.462413/events.out.tfevents.1767911572.DESKTOP-VE888MU.17772.1
A  lightgcn/log_tensorboard/LightGCN-MOOCCubeX-Jan-08-2026_15-43-38-d71e49/events.out.tfevents.1767858298.DESKTOP-VE888MU.17772.0
A  lightgcn/log_tensorboard/LightGCN-MOOCCubeX-Jan-16-2026_11-16-44-c6f064/events.out.tfevents.1768533519.DESKTOP-VE888MU.21140.0
A  lightgcn/log_tensorboard/LightGCN-MOOCCubeX-Jan-16-2026_11-19-35-0ab1d7/1768572154.760965/events.out.tfevents.1768572154.DESKTOP-VE888MU.24968.1
A  lightgcn/log_tensorboard/LightGCN-MOOCCubeX-Jan-16-2026_11-19-35-0ab1d7/events.out.tfevents.1768533682.DESKTOP-VE888MU.24968.0
